No protocol specified
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 159
Done, loss: 1.9550
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 160
Done, loss: 1.6661
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 161
Done, loss: 1.3136
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 162
Done, loss: 0.7665
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 163
Done, loss: 0.4310
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 164
Done, loss: 0.1565
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 165
Done, loss: 0.0438
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 166
Done, loss: 0.1013
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 167
Done, loss: 0.0344
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 168
Done, loss: 0.0147
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 169
Done, loss: 0.0101
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 170
Done, loss: 0.0113
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 171
Done, loss: 0.0173
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 172
Done, loss: 0.0071
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 173
Done, loss: 0.0044
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 174
Done, loss: 0.0044
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 175
Done, loss: 3.4326
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 176
Done, loss: 1.3377
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
